ImageId,Label
17416,4
17417,7
17418,3
17419,6
17420,2
17421,4
17422,9
17423,3
17424,7
17425,3
17426,6
17427,1
17428,5
17429,2
17430,5
17431,1
17432,5
17433,6
17434,8
17435,2
17436,2
17437,2
17438,1
17439,5
17440,6
17441,3
17442,9
17443,1
17444,7
17445,8
17446,0
17447,6
17448,7
17449,4
17450,6
17451,0
17452,2
17453,8
17454,6
17455,1
17456,6
17457,4
17458,7
17459,6
17460,7
17461,3
17462,4
17463,3
17464,7
17465,4
17466,4
17467,6
17468,6
17469,9
17470,3
17471,7
17472,9
17473,9
17474,8
17475,3
17476,5
17477,4
17478,5
17479,4
17480,0
17481,0
17482,9
17483,7
17484,7
17485,5
17486,7
17487,4
17488,5
17489,4
17490,7
17491,9
17492,7
17493,1
17494,8
17495,9
17496,9
17497,5
17498,7
17499,1
17500,2
17501,0
17502,6
17503,9
17504,6
17505,5
17506,9
17507,0
17508,4
17509,8
17510,0
17511,5
17512,9
17513,3
17514,3
17515,8
17516,7
17517,0
17518,7
17519,2
17520,5
17521,4
17522,3
17523,5
17524,7
17525,0
17526,3
17527,4
17528,8
17529,1
17530,0
17531,0
17532,9
17533,9
17534,6
17535,4
17536,4
17537,5
17538,1
17539,0
17540,0
17541,9
17542,9
17543,7
17544,4
17545,7
17546,2
17547,1
17548,8
17549,4
17550,4
17551,4
17552,5
17553,6
17554,6
17555,2
17556,1
17557,1
17558,4
17559,2
17560,1
17561,8
17562,7
17563,1
17564,7
17565,8
17566,3
17567,3
17568,3
17569,0
17570,0
17571,5
17572,1
17573,2
17574,9
17575,4
17576,0
17577,0
17578,8
17579,7
17580,3
17581,6
17582,1
17583,9
17584,7
17585,2
17586,8
17587,7
17588,8
17589,2
17590,4
17591,1
17592,5
17593,2
17594,8
17595,8
17596,9
17597,8
17598,3
17599,8
17600,8
17601,3
17602,3
17603,6
17604,8
17605,3
17606,2
17607,5
17608,1
17609,4
17610,9
17611,6
17612,7
17613,8
17614,4
17615,3
17616,1
17617,8
17618,9
17619,3
17620,4
17621,5
17622,6
17623,3
17624,1
17625,9
17626,2
17627,6
17628,5
17629,1
17630,4
17631,7
17632,5
17633,0
17634,0
17635,6
17636,1
17637,0
17638,7
17639,7
17640,5
17641,8
17642,7
17643,4
17644,7
17645,7
17646,0
17647,0
17648,8
17649,1
17650,3
17651,7
17652,2
17653,1
17654,4
17655,7
17656,7
17657,1
17658,6
17659,8
17660,2
17661,9
17662,0
17663,0
17664,3
17665,1
17666,7
17667,6
17668,6
17669,3
17670,6
17671,1
17672,4
17673,8
17674,9
17675,7
17676,9
17677,3
17678,6
17679,2
17680,8
17681,8
17682,8
17683,2
17684,8
17685,9
17686,3
17687,8
17688,3
17689,7
17690,0
17691,0
17692,4
17693,0
17694,7
17695,7
17696,4
17697,8
17698,8
17699,2
17700,8
17701,3
17702,3
17703,1
17704,8
17705,5
17706,8
17707,1
17708,5
17709,1
17710,9
17711,3
17712,3
17713,1
17714,4
17715,7
17716,1
17717,4
17718,7
17719,3
17720,5
17721,1
17722,6
17723,4
17724,5
17725,3
17726,8
17727,2
17728,8
17729,8
17730,0
17731,5
17732,6
17733,0
17734,6
17735,0
17736,0
17737,3
17738,6
17739,2
17740,2
17741,6
17742,8
17743,1
17744,7
17745,9
17746,5
17747,3
17748,4
17749,6
17750,2
17751,7
17752,6
17753,8
17754,1
17755,2
17756,4
17757,2
17758,2
17759,3
17760,5
17761,6
17762,7
17763,5
17764,9
17765,4
17766,4
17767,6
17768,2
17769,7
17770,8
17771,5
17772,1
17773,7
17774,1
17775,6
17776,2
17777,1
17778,1
17779,2
17780,2
17781,8
17782,4
17783,0
17784,7
17785,9
17786,2
17787,7
17788,6
17789,7
17790,5
17791,2
17792,2
17793,3
17794,5
17795,2
17796,4
17797,6
17798,9
17799,4
17800,9
17801,8
17802,0
17803,9
17804,3
17805,4
17806,3
17807,4
17808,1
17809,4
17810,7
17811,5
17812,9
17813,6
17814,9
17815,9
17816,9
17817,9
17818,4
17819,1
17820,4
17821,8
17822,3
17823,5
17824,2
17825,6
17826,0
17827,2
17828,9
17829,2
17830,0
17831,8
17832,9
17833,8
17834,9
17835,9
17836,6
17837,3
17838,8
17839,2
17840,1
17841,9
17842,6
17843,0
17844,0
17845,2
17846,8
17847,4
17848,4
17849,6
17850,7
17851,5
17852,2
17853,4
17854,8
17855,0
17856,5
17857,1
17858,8
17859,9
17860,9
17861,3
17862,0
17863,6
17864,8
17865,3
17866,4
17867,5
17868,3
17869,2
17870,4
17871,6
17872,7
17873,4
17874,2
17875,2
17876,8
17877,9
17878,4
17879,0
17880,6
17881,0
17882,2
17883,1
17884,8
17885,4
17886,1
17887,7
17888,2
17889,3
17890,2
17891,1
17892,9
17893,6
17894,0
17895,2
17896,8
17897,3
17898,3
17899,9
17900,2
17901,0
17902,7
17903,7
17904,2
17905,0
17906,8
17907,6
17908,1
17909,1
17910,1
17911,6
17912,1
17913,2
17914,4
17915,8
17916,2
17917,0
17918,1
17919,8
17920,3
17921,5
17922,0
17923,2
17924,1
17925,8
17926,8
17927,1
17928,5
17929,7
17930,8
17931,9
17932,7
17933,9
17934,9
17935,4
17936,3
17937,5
17938,3
17939,7
17940,0
17941,0
17942,7
17943,4
17944,7
17945,0
17946,4
17947,0
17948,5
17949,0
17950,0
17951,5
17952,7
17953,6
17954,3
17955,2
17956,4
17957,8
17958,2
17959,3
17960,7
17961,2
17962,8
17963,1
17964,4
17965,1
17966,4
17967,9
17968,0
17969,7
17970,6
17971,8
17972,2
17973,1
17974,9
17975,1
17976,7
17977,0
17978,5
17979,5
17980,3
17981,6
17982,2
17983,6
17984,5
17985,0
17986,6
17987,4
17988,0
17989,1
17990,6
17991,1
17992,2
17993,6
17994,4
17995,6
17996,4
17997,9
17998,2
17999,9
18000,5
18001,9
18002,8
18003,5
18004,6
18005,0
18006,0
18007,1
18008,4
18009,9
18010,1
18011,3
18012,2
18013,8
18014,6
18015,4
18016,5
18017,1
18018,9
18019,8
18020,9
18021,6
18022,4
18023,1
18024,8
18025,2
18026,3
18027,7
18028,2
18029,5
18030,3
18031,9
18032,1
18033,6
18034,3
18035,1
18036,9
18037,2
18038,1
18039,1
18040,6
18041,1
18042,9
18043,2
18044,0
18045,0
18046,7
18047,4
18048,5
18049,4
18050,4
18051,5
18052,8
18053,6
18054,1
18055,8
18056,1
18057,8
18058,4
18059,6
18060,4
18061,1
18062,2
18063,9
18064,9
18065,6
18066,6
18067,9
18068,7
18069,6
18070,4
18071,6
18072,3
18073,9
18074,5
18075,0
18076,0
18077,6
18078,2
18079,1
18080,7
18081,6
18082,4
18083,8
18084,3
18085,4
18086,1
18087,4
18088,6
18089,1
18090,9
18091,1
18092,8
18093,0
18094,6
18095,3
18096,1
18097,2
18098,0
18099,2
18100,9
18101,6
18102,2
18103,4
18104,4
18105,7
18106,7
18107,8
18108,8
18109,3
18110,7
18111,6
18112,3
18113,5
18114,8
18115,5
18116,2
18117,7
18118,4
18119,6
18120,7
18121,3
18122,3
18123,0
18124,1
18125,3
18126,8
18127,0
18128,8
18129,0
18130,0
18131,6
18132,8
18133,3
18134,8
18135,9
18136,2
18137,1
18138,6
18139,3
18140,6
18141,9
18142,3
18143,1
18144,9
18145,7
18146,4
18147,8
18148,7
18149,9
18150,4
18151,8
18152,0
18153,3
18154,8
18155,7
18156,1
18157,3
18158,0
18159,8
18160,4
18161,4
18162,2
18163,1
18164,9
18165,5
18166,4
18167,9
18168,9
18169,3
18170,9
18171,7
18172,6
18173,6
18174,7
18175,5
18176,2
18177,8
18178,7
18179,2
18180,4
18181,4
18182,5
18183,7
18184,8
18185,5
18186,7
18187,6
18188,7
18189,4
18190,3
18191,0
18192,4
18193,7
18194,5
18195,8
18196,5
18197,1
18198,0
18199,0
18200,4
18201,7
18202,7
18203,0
18204,7
18205,2
18206,8
18207,8
18208,0
18209,1
18210,9
18211,5
18212,9
18213,8
18214,5
18215,4
18216,7
18217,4
18218,9
18219,8
18220,9
18221,1
18222,3
18223,6
18224,4
18225,0
18226,3
18227,7
18228,7
18229,2
18230,0
18231,2
18232,4
18233,7
18234,2
18235,2
18236,1
18237,4
18238,4
18239,6
18240,8
18241,6
18242,3
18243,0
18244,3
18245,8
18246,4
18247,6
18248,7
18249,6
18250,2
18251,1
18252,8
18253,4
18254,5
18255,2
18256,1
18257,2
18258,5
18259,7
18260,4
18261,0
18262,9
18263,9
18264,1
18265,7
18266,2
18267,1
18268,5
18269,5
18270,1
18271,8
18272,9
18273,5
18274,5
18275,3
18276,6
18277,8
18278,9
18279,5
18280,6
18281,6
18282,1
18283,7
18284,5
18285,4
18286,3
18287,8
18288,6
18289,9
18290,2
18291,1
18292,1
18293,4
18294,9
18295,5
18296,8
18297,5
18298,0
18299,6
18300,0
18301,0
18302,4
18303,2
18304,3
18305,6
18306,7
18307,4
18308,1
18309,1
18310,4
18311,1
18312,6
18313,0
18314,8
18315,6
18316,1
18317,5
18318,2
18319,2
18320,5
18321,7
18322,4
18323,6
18324,9
18325,6
18326,1
18327,9
18328,0
18329,8
18330,9
18331,4
18332,4
18333,2
18334,1
18335,3
18336,3
18337,4
18338,8
18339,9
18340,5
18341,4
18342,5
18343,6
18344,4
18345,9
18346,4
18347,7
18348,0
18349,1
18350,2
18351,0
18352,1
18353,8
18354,0
18355,6
18356,6
18357,1
18358,7
18359,3
18360,7
18361,9
18362,0
18363,9
18364,6
18365,9
18366,7
18367,3
18368,0
18369,2
18370,1
18371,7
18372,7
18373,0
18374,2
18375,1
18376,1
18377,6
18378,6
18379,7
18380,0
18381,2
18382,1
18383,8
18384,5
18385,5
18386,4
18387,8
18388,6
18389,1
18390,4
18391,0
18392,2
18393,4
18394,0
18395,1
18396,8
18397,4
18398,1
18399,0
18400,8
18401,2
18402,7
18403,4
18404,3
18405,3
18406,3
18407,1
18408,4
18409,2
18410,0
18411,6
18412,0
18413,4
18414,7
18415,9
18416,3
18417,7
18418,9
18419,9
18420,5
18421,7
18422,1
18423,3
18424,2
18425,3
18426,1
18427,5
18428,2
18429,7
18430,3
18431,9
18432,3
18433,7
18434,1
18435,4
18436,9
18437,3
18438,1
18439,5
18440,3
18441,8
18442,4
18443,1
18444,0
18445,9
18446,7
18447,3
18448,2
18449,3
18450,7
18451,9
18452,1
18453,7
18454,9
18455,5
18456,4
18457,7
18458,2
18459,2
18460,5
18461,6
18462,4
18463,0
18464,4
18465,8
18466,1
18467,5
18468,9
18469,9
18470,0
18471,1
18472,2
18473,2
18474,5
18475,8
18476,3
18477,4
18478,0
18479,2
18480,4
18481,2
18482,3
18483,1
18484,0
18485,8
18486,4
18487,9
18488,4
18489,0
18490,9
18491,2
18492,8
18493,5
18494,0
18495,4
18496,9
18497,1
18498,0
18499,2
18500,1
18501,7
18502,3
18503,1
18504,6
18505,4
18506,7
18507,8
18508,7
18509,8
18510,5
18511,2
18512,4
18513,7
18514,7
18515,2
18516,2
18517,8
18518,4
18519,1
18520,7
18521,5
18522,3
18523,8
18524,1
18525,6
18526,5
18527,1
18528,4
18529,8
18530,1
18531,2
18532,6
18533,1
18534,8
18535,2
18536,5
18537,9
18538,2
18539,2
18540,4
18541,0
18542,2
18543,0
18544,2
18545,9
18546,4
18547,4
18548,4
18549,7
18550,7
18551,5
18552,8
18553,9
18554,1
18555,5
18556,0
18557,6
18558,5
18559,1
18560,0
18561,0
18562,4
18563,4
18564,9
18565,2
18566,5
18567,6
18568,2
18569,9
18570,1
18571,9
18572,1
18573,8
18574,3
18575,0
18576,6
18577,4
18578,9
18579,3
18580,1
18581,4
18582,5
18583,1
18584,2
18585,2
18586,1
18587,2
18588,0
18589,5
18590,0
18591,7
18592,8
18593,8
18594,8
18595,7
18596,2
18597,2
18598,6
18599,6
18600,8
18601,7
18602,0
18603,0
18604,4
18605,9
18606,5
18607,1
18608,5
18609,3
18610,2
18611,4
18612,2
18613,2
18614,9
18615,5
18616,8
18617,2
18618,0
18619,0
18620,7
18621,5
18622,3
18623,1
18624,5
18625,0
18626,8
18627,3
18628,2
18629,2
18630,2
18631,4
18632,6
18633,3
18634,2
18635,6
18636,5
18637,0
18638,7
18639,5
18640,2
18641,0
18642,2
18643,9
18644,4
18645,5
18646,0
18647,0
18648,9
18649,4
18650,9
18651,4
18652,7
18653,9
18654,5
18655,9
18656,2
18657,1
18658,6
18659,1
18660,5
18661,7
18662,4
18663,1
18664,1
18665,5
18666,9
18667,3
18668,4
18669,4
18670,0
18671,9
18672,0
18673,4
18674,9
18675,3
18676,2
18677,3
18678,0
18679,4
18680,7
18681,5
18682,1
18683,5
18684,6
18685,1
18686,7
18687,0
18688,3
18689,6
18690,1
18691,4
18692,0
18693,3
18694,5
18695,3
18696,1
18697,2
18698,9
18699,5
18700,8
18701,1
18702,9
18703,7
18704,0
18705,6
18706,3
18707,1
18708,8
18709,8
18710,7
18711,2
18712,1
18713,5
18714,5
18715,0
18716,2
18717,6
18718,0
18719,1
18720,3
18721,4
18722,4
18723,9
18724,7
18725,0
18726,4
18727,4
18728,1
18729,2
18730,0
18731,3
18732,1
18733,6
18734,8
18735,1
18736,4
18737,0
18738,7
18739,2
18740,8
18741,8
18742,8
18743,8
18744,1
18745,9
18746,4
18747,0
18748,6
18749,0
18750,5
18751,5
18752,7
18753,3
18754,8
18755,3
18756,7
18757,1
18758,6
18759,8
18760,9
18761,5
18762,5
18763,0
18764,4
18765,7
18766,7
18767,8
18768,4
18769,0
18770,6
18771,3
18772,5
18773,2
18774,6
18775,0
18776,0
18777,9
18778,7
18779,9
18780,2
18781,4
18782,5
18783,0
18784,6
18785,4
18786,1
18787,2
18788,9
18789,8
18790,9
18791,7
18792,8
18793,8
18794,9
18795,1
18796,7
18797,7
18798,6
18799,7
18800,3
18801,3
18802,7
18803,2
18804,3
18805,8
18806,8
18807,6
18808,2
18809,5
18810,7
18811,4
18812,7
18813,3
18814,4
18815,1
18816,2
18817,8
18818,1
18819,4
18820,8
18821,2
18822,2
18823,5
18824,7
18825,8
18826,2
18827,6
18828,7
18829,4
18830,0
18831,3
18832,2
18833,1
18834,4
18835,3
18836,5
18837,4
18838,0
18839,7
18840,6
18841,1
18842,3
18843,9
18844,8
18845,9
18846,1
18847,7
18848,9
18849,9
18850,3
18851,0
18852,6
18853,6
18854,6
18855,2
18856,2
18857,9
18858,5
18859,2
18860,4
18861,6
18862,5
18863,3
18864,9
18865,8
18866,5
18867,1
18868,7
18869,5
18870,6
18871,8
18872,5
18873,9
18874,6
18875,8
18876,3
18877,0
18878,5
18879,8
18880,2
18881,8
18882,9
18883,2
18884,9
18885,6
18886,0
18887,5
18888,3
18889,6
18890,3
18891,8
18892,2
18893,0
18894,9
18895,9
18896,0
18897,3
18898,2
18899,4
18900,7
18901,8
18902,2
18903,3
18904,5
18905,5
18906,2
18907,6
18908,0
18909,9
18910,7
18911,6
18912,2
18913,1
18914,8
18915,4
18916,4
18917,7
18918,7
18919,8
18920,9
18921,6
18922,5
18923,8
18924,9
18925,7
18926,9
18927,4
18928,0
18929,3
18930,2
18931,6
18932,3
18933,7
18934,4
18935,9
18936,5
18937,4
18938,4
18939,1
18940,9
18941,2
18942,0
18943,6
18944,8
18945,3
18946,9
18947,7
18948,4
18949,7
18950,9
18951,5
18952,3
18953,8
18954,0
18955,2
18956,3
18957,4
18958,4
18959,2
18960,4
18961,8
18962,0
18963,5
18964,8
18965,1
18966,2
18967,5
18968,3
18969,1
18970,6
18971,1
18972,6
18973,1
18974,6
18975,4
18976,3
18977,9
18978,4
18979,6
18980,3
18981,1
18982,1
18983,6
18984,9
18985,3
18986,7
18987,2
18988,3
18989,5
18990,3
18991,5
18992,6
18993,0
18994,6
18995,1
18996,7
18997,2
18998,8
18999,0
19000,8
19001,3
19002,1
19003,3
19004,9
19005,2
19006,7
19007,0
19008,8
19009,0
19010,0
19011,3
19012,0
19013,6
19014,5
19015,1
19016,3
19017,6
19018,2
19019,9
19020,7
19021,5
19022,6
19023,4
19024,3
19025,6
19026,2
19027,1
19028,7
19029,3
19030,5
19031,9
19032,4
19033,3
19034,6
19035,8
19036,1
19037,1
19038,3
19039,8
19040,3
19041,4
19042,2
19043,2
19044,1
19045,1
19046,4
19047,2
19048,8
19049,1
19050,8
19051,9
19052,0
19053,8
19054,1
19055,8
19056,1
19057,9
19058,9
19059,0
19060,0
19061,4
19062,7
19063,1
19064,0
19065,8
19066,1
19067,3
19068,9
19069,9
19070,7
19071,1
19072,2
19073,9
19074,3
19075,6
19076,1
19077,8
19078,8
19079,6
19080,1
19081,9
19082,3
19083,8
19084,2
19085,5
19086,3
19087,1
19088,9
19089,0
19090,0
19091,7
19092,3
19093,5
19094,8
19095,5
19096,6
19097,3
19098,2
19099,2
19100,4
19101,4
19102,9
19103,5
19104,8
19105,8
19106,5
19107,1
19108,9
19109,6
19110,7
19111,0
19112,4
19113,4
19114,5
19115,2
19116,9
19117,2
19118,1
19119,0
19120,9
19121,7
19122,7
19123,7
19124,6
19125,0
19126,1
19127,9
19128,4
19129,0
19130,8
19131,4
19132,1
19133,3
19134,9
19135,3
19136,1
19137,0
19138,3
19139,6
19140,5
19141,7
19142,6
19143,6
19144,8
19145,1
19146,8
19147,1
19148,7
19149,3
19150,3
19151,6
19152,1
19153,2
19154,5
19155,0
19156,1
19157,2
19158,9
19159,1
19160,4
19161,1
19162,9
19163,2
19164,1
19165,7
19166,5
19167,7
19168,6
19169,3
19170,4
19171,4
19172,8
19173,7
19174,8
19175,0
19176,2
19177,1
19178,6
19179,5
19180,4
19181,0
19182,0
19183,9
19184,1
19185,7
19186,1
19187,1
19188,4
19189,8
19190,7
19191,9
19192,2
19193,9
19194,1
19195,6
19196,4
19197,1
19198,2
19199,2
19200,1
19201,1
19202,7
19203,3
19204,9
19205,4
19206,7
19207,9
19208,9
19209,0
19210,0
19211,4
19212,1
19213,1
19214,3
19215,8
19216,5
19217,0
19218,1
19219,4
19220,6
19221,6
19222,7
19223,8
19224,9
19225,7
19226,5
19227,2
19228,6
19229,1
19230,1
19231,3
19232,6
19233,8
19234,0
19235,2
19236,5
19237,7
19238,8
19239,5
19240,0
19241,4
19242,4
19243,4
19244,3
19245,1
19246,2
19247,9
19248,1
19249,3
19250,7
19251,6
19252,9
19253,1
19254,9
19255,3
19256,7
19257,1
19258,7
19259,1
19260,8
19261,3
19262,6
19263,0
19264,1
19265,5
19266,6
19267,6
19268,2
19269,3
19270,9
19271,7
19272,6
19273,6
19274,9
19275,7
19276,6
19277,6
19278,2
19279,4
19280,5
19281,8
19282,1
19283,2
19284,3
19285,7
19286,9
19287,5
19288,9
19289,4
19290,1
19291,0
19292,3
19293,1
19294,2
19295,7
19296,9
19297,0
19298,2
19299,4
19300,1
19301,8
19302,5
19303,4
19304,2
19305,0
19306,0
19307,2
19308,7
19309,0
19310,8
19311,0
19312,4
19313,6
19314,3
19315,4
19316,0
19317,6
19318,7
19319,1
19320,7
19321,3
19322,3
19323,1
19324,6
19325,3
19326,5
19327,9
19328,9
19329,1
19330,6
19331,1
19332,1
19333,4
19334,0
19335,9
19336,2
19337,7
19338,7
19339,3
19340,2
19341,8
19342,3
19343,0
19344,6
19345,6
19346,1
19347,6
19348,4
19349,9
19350,3
19351,7
19352,5
19353,5
19354,7
19355,5
19356,0
19357,9
19358,4
19359,1
19360,8
19361,8
19362,1
19363,1
19364,4
19365,7
19366,8
19367,6
19368,8
19369,2
19370,9
19371,8
19372,1
19373,5
19374,3
19375,2
19376,7
19377,5
19378,1
19379,0
19380,1
19381,0
19382,3
19383,3
19384,1
19385,5
19386,8
19387,8
19388,9
19389,3
19390,1
19391,3
19392,8
19393,6
19394,5
19395,1
19396,6
19397,9
19398,3
19399,8
19400,7
19401,9
19402,0
19403,8
19404,8
19405,4
19406,9
19407,5
19408,7
19409,8
19410,9
19411,8
19412,4
19413,4
19414,9
19415,1
19416,0
19417,9
19418,6
19419,7
19420,0
19421,6
19422,1
19423,3
19424,0
19425,6
19426,8
19427,2
19428,0
19429,1
19430,5
19431,6
19432,4
19433,8
19434,2
19435,5
19436,3
19437,3
19438,8
19439,1
19440,3
19441,3
19442,2
19443,0
19444,5
19445,2
19446,5
19447,1
19448,1
19449,8
19450,3
19451,9
19452,3
19453,4
19454,7
19455,3
19456,4
19457,7
19458,6
19459,7
19460,9
19461,7
19462,7
19463,1
19464,5
19465,9
19466,2
19467,8
19468,6
19469,7
19470,7
19471,1
19472,5
19473,4
19474,4
19475,0
19476,9
19477,7
19478,1
19479,6
19480,3
19481,0
19482,2
19483,7
19484,2
19485,7
19486,1
19487,3
19488,9
19489,4
19490,2
19491,8
19492,6
19493,8
19494,5
19495,8
19496,0
19497,5
19498,2
19499,1
19500,7
19501,3
19502,9
19503,8
19504,0
19505,9
19506,2
19507,9
19508,9
19509,6
19510,6
19511,3
19512,2
19513,6
19514,9
19515,5
19516,5
19517,4
19518,1
19519,1
19520,4
19521,6
19522,0
19523,7
19524,5
19525,8
19526,0
19527,0
19528,3
19529,9
19530,8
19531,1
19532,0
19533,9
19534,2
19535,6
19536,2
19537,0
19538,2
19539,8
19540,2
19541,0
19542,7
19543,9
19544,7
19545,5
19546,1
19547,1
19548,5
19549,7
19550,7
19551,7
19552,3
19553,4
19554,1
19555,0
19556,6
19557,9
19558,9
19559,6
19560,9
19561,1
19562,5
19563,4
19564,5
19565,8
19566,9
19567,9
19568,1
19569,1
19570,7
19571,9
19572,1
19573,7
19574,7
19575,6
19576,5
19577,8
19578,2
19579,7
19580,1
19581,3
19582,6
19583,8
19584,5
19585,2
19586,7
19587,1
19588,4
19589,0
19590,8
19591,5
19592,8
19593,5
19594,1
19595,3
19596,4
19597,5
19598,5
19599,2
19600,1
19601,3
19602,5
19603,2
19604,2
19605,9
19606,4
19607,4
19608,9
19609,5
19610,9
19611,1
19612,3
19613,2
19614,9
19615,6
19616,2
19617,2
19618,0
19619,7
19620,5
19621,7
19622,3
19623,2
19624,9
19625,4
19626,6
19627,2
19628,9
19629,2
19630,2
19631,8
19632,1
19633,0
19634,0
19635,9
19636,0
19637,6
19638,2
19639,4
19640,1
19641,0
19642,4
19643,3
19644,1
19645,1
19646,4
19647,9
19648,0
19649,8
19650,2
19651,9
19652,5
19653,0
19654,2
19655,3
19656,0
19657,7
19658,2
19659,7
19660,2
19661,0
19662,1
19663,1
19664,1
19665,7
19666,6
19667,1
19668,7
19669,7
19670,8
19671,0
19672,5
19673,0
19674,9
19675,1
19676,0
19677,2
19678,3
19679,4
19680,9
19681,9
19682,2
19683,6
19684,5
19685,0
19686,5
19687,3
19688,7
19689,3
19690,3
19691,4
19692,4
19693,7
19694,8
19695,1
19696,9
19697,3
19698,4
19699,5
19700,2
19701,7
19702,4
19703,3
19704,5
19705,7
19706,4
19707,1
19708,8
19709,4
19710,3
19711,7
19712,6
19713,2
19714,3
19715,0
19716,7
19717,1
19718,4
19719,3
19720,9
19721,9
19722,1
19723,7
19724,5
19725,6
19726,8
19727,4
19728,1
19729,1
19730,5
19731,2
19732,2
19733,2
19734,8
19735,4
19736,0
19737,7
19738,6
19739,4
19740,3
19741,2
19742,3
19743,1
19744,7
19745,6
19746,7
19747,6
19748,8
19749,9
19750,0
19751,2
19752,3
19753,6
19754,9
19755,6
19756,9
19757,4
19758,6
19759,9
19760,5
19761,9
19762,7
19763,1
19764,5
19765,9
19766,3
19767,2
19768,7
19769,6
19770,7
19771,8
19772,1
19773,6
19774,1
19775,8
19776,9
19777,7
19778,7
19779,1
19780,6
19781,0
19782,5
19783,8
19784,5
19785,7
19786,1
19787,4
19788,7
19789,2
19790,1
19791,7
19792,6
19793,6
19794,2
19795,4
19796,2
19797,3
19798,5
19799,5
19800,2
19801,9
19802,0
19803,2
19804,8
19805,3
19806,7
19807,8
19808,2
19809,0
19810,7
19811,2
19812,7
19813,2
19814,9
19815,1
19816,2
19817,0
19818,2
19819,9
19820,3
19821,0
19822,6
19823,2
19824,8
19825,0
19826,3
19827,7
19828,4
19829,1
19830,4
19831,0
19832,3
19833,1
19834,4
19835,5
19836,7
19837,9
19838,3
19839,1
19840,9
19841,5
19842,0
19843,4
19844,7
19845,2
19846,2
19847,1
19848,9
19849,5
19850,7
19851,2
19852,6
19853,2
19854,6
19855,7
19856,7
19857,8
19858,0
19859,5
19860,2
19861,7
19862,0
19863,2
19864,0
19865,2
19866,0
19867,2
19868,4
19869,2
19870,5
19871,9
19872,2
19873,9
19874,2
19875,7
19876,5
19877,1
19878,4
19879,2
19880,5
19881,6
19882,1
19883,9
19884,8
19885,8
19886,9
19887,4
19888,5
19889,5
19890,5
19891,8
19892,6
19893,8
19894,6
19895,5
19896,0
19897,0
19898,6
19899,9
19900,5
19901,4
19902,4
19903,1
19904,2
19905,2
19906,2
19907,1
19908,7
19909,7
19910,8
19911,0
19912,0
19913,1
19914,6
19915,5
19916,4
19917,2
19918,0
19919,2
19920,5
19921,7
19922,8
19923,5
19924,2
19925,4
19926,4
19927,9
19928,4
19929,4
19930,6
19931,6
19932,4
19933,0
19934,3
19935,9
19936,1
19937,3
19938,2
19939,4
19940,0
19941,0
19942,1
19943,1
19944,7
19945,6
19946,2
19947,5
19948,1
19949,2
19950,7
19951,5
19952,1
19953,8
19954,0
19955,1
19956,5
19957,7
19958,8
19959,5
19960,9
19961,1
19962,2
19963,7
19964,7
19965,0
19966,0
19967,1
19968,7
19969,3
19970,0
19971,3
19972,1
19973,4
19974,1
19975,3
19976,8
19977,3
19978,7
19979,3
19980,9
19981,1
19982,7
19983,7
19984,1
19985,2
19986,6
19987,5
19988,8
19989,0
19990,3
19991,2
19992,0
19993,6
19994,5
19995,4
19996,6
19997,7
19998,0
19999,3
20000,4
20001,6
20002,3
20003,5
20004,2
20005,7
20006,7
20007,5
20008,5
20009,4
20010,9
20011,0
20012,3
20013,1
20014,5
20015,3
20016,1
20017,2
20018,0
20019,2
20020,4
20021,8
20022,9
20023,4
20024,2
20025,9
20026,2
20027,5
20028,9
20029,5
20030,3
20031,4
20032,2
20033,6
20034,6
20035,5
20036,2
20037,9
20038,9
20039,7
20040,1
20041,7
20042,7
20043,4
20044,4
20045,8
20046,8
20047,7
20048,6
20049,9
20050,4
20051,4
20052,9
20053,0
20054,9
20055,6
20056,7
20057,2
20058,9
20059,4
20060,1
20061,9
20062,6
20063,7
20064,5
20065,7
20066,6
20067,0
20068,6
20069,9
20070,9
20071,9
20072,4
20073,2
20074,5
20075,5
20076,3
20077,0
20078,3
20079,6
20080,1
20081,8
20082,4
20083,6
20084,2
20085,7
20086,2
20087,7
20088,9
20089,9
20090,3
20091,4
20092,7
20093,1
20094,7
20095,6
20096,6
20097,1
20098,5
20099,0
20100,1
20101,3
20102,0
20103,1
20104,3
20105,2
20106,6
20107,5
20108,3
20109,4
20110,3
20111,9
20112,9
20113,3
20114,3
20115,0
20116,7
20117,5
20118,9
20119,6
20120,6
20121,4
20122,6
20123,9
20124,7
20125,3
20126,6
20127,1
20128,6
20129,8
20130,6
20131,7
20132,7
20133,1
20134,6
20135,0
20136,4
20137,2
20138,2
20139,5
20140,8
20141,9
20142,1
20143,9
20144,2
20145,3
20146,5
20147,7
20148,9
20149,1
20150,9
20151,7
20152,1
20153,8
20154,8
20155,5
20156,6
20157,7
20158,6
20159,0
20160,7
20161,6
20162,3
20163,1
20164,0
20165,7
20166,9
20167,5
20168,7
20169,8
20170,1
20171,0
20172,9
20173,9
20174,4
20175,0
20176,0
20177,7
20178,7
20179,4
20180,4
20181,7
20182,1
20183,5
20184,7
20185,1
20186,3
20187,3
20188,0
20189,0
20190,9
20191,1
20192,7
20193,0
20194,2
20195,0
20196,1
20197,5
20198,0
20199,3
20200,7
20201,9
20202,2
20203,4
20204,4
20205,9
20206,8
20207,2
20208,0
20209,4
20210,3
20211,6
20212,1
20213,9
